parid,po_stradr,fxc_stradr,fxc_city,fxc_state,fxc_zip
20K631011,1082 e linden ave,6985 snow way,saint louis,mo,63130
08F531126,6310 parker rd,8D Hashahaf st,international,international,99999
13O640745,11957 sandal tree ct,8112 maryland ave suite 101,saint louis,mo,63105
17K530435,1218 grant dr,6985 snow way,saint louis,mo,63130
11F511296,10122 duke dr,249-11 145th ave,international,international,99999
10J310945,901 buckeye dr,dreve du bois des monines 29,international,international,99999
10J130664,6828 berkridge ct,620 market st,knoxville,tn,67902
16L630391,9446 minerva ave,620 market st,knoxville,tn,67902
10J541132,28 barto dr,613 westridge dr,o fallon,mo,63366
08E611241,12363 pinta dr,dreve du bois des monines 29,international,international,99999
08E630622,12430 pizarro dr,dreve du bois des monines 29,international,international,99999
14J231604,3339 werder dr,dreve du bois des monines 29,international,international,99999
26H340995,617 sandra ct,10123 tanbridge rd,saint louis,mo,63128
17K341301,7744 ahern ave,6985 snow way,saint louis,mo,63130
20J111097,7905 w bruno ave,6985 snow way,saint louis,mo,63130
13F510352,9267 cottonwood dr,dreve du bois des monines 29,international,international,99999
14H540509,5301 stanwood dr,515-700 eclaircies st,international,international,99999
14G120610,6657 kenwood dr,515-700 eclaircies st,international,international,99999
11E510322,10101 toelle ln,91-10062 paaoloulu way,kapolei,hi,96707
10F340411,10539 anson dr,91-10062 paaoloulu way,kapolei,hi,96707
10G140982,1622 keelen dr,91-10062 paaoloulu way,kapolei,hi,96707
09K540493,253 palm dr,91-10062 paaoloulu way,kapolei,hi,96707
14J210180,7701 brocton ct,91-10062 paaoloulu way,kapolei,hi,96707
11E520763,10309 lilac ave,14657740 stags leap ct,muskego,wi,53150
11G421105,10110 saffron dr,73-4840 Kanalani,kailua kona,hi,96740
12H541193,1015 highmont dr,73-4840 Kanalani,kailua kona,hi,96740
10D220041,10748 spring garden dr,229-171A rink st,international,international,99999
25J520764,38 montague ct,5359 dunbar st,international,international,99999
14L611062,20 st benedict ct,6532 cypress st,international,international,99999
15L221321,9609 echo ln,6532 cypress st,international,international,99999
13L540220,9832 guthrie ave,6532 cypress st,international,international,99999
11E241116,10079 diamond dr,130 empire court,international,international,99999
11E520644,10236 lilac ave,130 empire court,international,international,99999
11J220571,49 n dade ave,130 empire court,international,international,99999
14G230601,7043 theodore ave,130 empire court,international,international,99999
29J212119,1019 mersey bend dr,5 the pines court,saint louis,mo,63141
16P420716,1209 woodland point dr,5 the pines court,saint louis,mo,63141
12N110729,11808 brookmont dr,rr 1 box 1103,thayer,mo,65791
